ent_num,sdn_name,sdn_type,programs,remarks,title,call_sign,vessel_type,tonnage,gross_registered_tonnage,flag,vessel_owner
51530,VYAZ,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,UBXQ5,Tug,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9804057; MMSI 273418480; Linked To: RPK NORD LIMITED LIABILITY COMPANY."
51532,TIS,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,UBXP4,Tug,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9817779; MMSI 273396740; Linked To: RPK NORD LIMITED LIABILITY COMPANY."
51534,KOLA,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,UBDQ5,Floating Storage Tanker,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9217979; MMSI 273414140; Linked To: LK VOLGA LIMITED LIABILITY COMPANY."
51548,PANDA,vessel,UKRAINE-EO13662] [IRAN-EO13846] [RUSSIA-EO14024,-0- ,XVJG7,Crude Oil Tanker,-0- ,-0- ,Guyana,-0- ,"Former Vessel Flag Vietnam; Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2004; Vessel Registration Identification IMO 9284582; MMSI 574005540; Linked To: SAO VIET PETROL TRANSPORTATION COMPANY LIMITED."
51549,IVY,vessel,UKRAINE-EO13662] [IRAN-EO13846] [RUSSIA-EO14024,-0- ,XVJI7,Crude Oil Tanker,-0- ,-0- ,Vietnam,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2007; Vessel Registration Identification IMO 9337133; MMSI 574005380; Linked To: SAO VIET PETROL TRANSPORTATION COMPANY LIMITED."
51550,LEOPARD,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,XVKF7,Crude Oil Tanker,-0- ,-0- ,Vietnam,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9284594; MMSI 574005550; Linked To: SAO VIET PETROL TRANSPORTATION COMPANY LIMITED."
51551,ASTRA,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,XVJT7,Chemical/Oil Tanker,-0- ,-0- ,Vietnam,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9273387; MMSI 574005470; Linked To: SAO VIET PETROL TRANSPORTATION COMPANY LIMITED."
51553,OWENS,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,H3XW,LPG Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9223540; MMSI 373482000; Linked To: SAO VIET PETROL TRANSPORTATION COMPANY LIMITED."
51555,ALEXANDER BEGGROV,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,-0- ,Products Tanker,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9876373; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51564,ALEXEY BOGOLYUBOV,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,-0- ,Products Tanker,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9876361; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51565,ARIADNE,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,8P2446,Chemical/Oil Tanker,-0- ,-0- ,Barbados,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2008; Vessel Registration Identification IMO 9397547; MMSI 314948000; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51566,DIAMOND,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,8P2444,Chemical/Oil Tanker,-0- ,-0- ,Barbados,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2009; Vessel Registration Identification IMO 9385142; MMSI 314946000; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51568,IVAN AIVAZOVSKY,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,-0- ,Products Tanker,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9876359; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51569,JUPITER,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,8P2425,Chemical/Oil Tanker,-0- ,-0- ,Barbados,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2009; Vessel Registration Identification IMO 9397535; MMSI 314931000; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51571,NS PRIDE,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,TRBI6,Chemical/Oil Tanker,-0- ,-0- ,Gabon,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2006; Vessel Registration Identification IMO 9322956; MMSI 626399000; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51573,NS SILVER,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E7521,Chemical/Oil Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2005; Vessel Registration Identification IMO 9309576; MMSI 352003367; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51574,PREMIER,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,8P2443,Products Tanker,-0- ,-0- ,Barbados,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2011; Vessel Registration Identification IMO 9577082; MMSI 314945000; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51575,ARIA,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,8P2495,Chemical/Oil Tanker,-0- ,-0- ,Barbados,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2009; Vessel Registration Identification IMO 9397559; MMSI 314987000; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51578,TANGO,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,8P2442,Products Tanker,-0- ,-0- ,Barbados,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2006; Vessel Registration Identification IMO 9292058; MMSI 314944000; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51580,FJORD SEAL,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E3737,Crude Oil Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9513139; MMSI 352001925; Linked To: PROMINENT SHIPMANAGEMENT LIMITED."
51581,TALISMAN,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,8P2456,Products Tanker,-0- ,-0- ,Barbados,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2006; Vessel Registration Identification IMO 9292060; MMSI 314956000; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51582,CORUM,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E2362,Products Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9544281; MMSI 352002588; Linked To: PROMINENT SHIPMANAGEMENT LIMITED."
51583,TOPAZ,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,8P2459,Products Tanker,-0- ,-0- ,Barbados,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2004; Vessel Registration Identification IMO 9292034; MMSI 314959000; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51584,SALTY WOLF,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E3497,Crude Oil Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9530917; MMSI 352002280; Linked To: PROMINENT SHIPMANAGEMENT LIMITED."
51586,SAKARYA,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E3835,Crude Oil Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9524463; MMSI 352002168; Linked To: PROMINENT SHIPMANAGEMENT LIMITED."
51587,TRUST,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,8P2453,Products Tanker,-0- ,-0- ,Barbados,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2008; Vessel Registration Identification IMO 9382798; MMSI 314953000; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51588,SABLE,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E4117,Crude Oil Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9524451; MMSI 352002179; Linked To: PROMINENT SHIPMANAGEMENT LIMITED."
51589,TRIUMPH,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,8P2439,Products Tanker,-0- ,-0- ,Barbados,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2007; Vessel Registration Identification IMO 9344033; MMSI 314943000; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51591,CANKIRI,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E4108,Crude Oil Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9411331; MMSI 352002456; Linked To: PROMINENT SHIPMANAGEMENT LIMITED."
51592,ELEGANCE,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E5080,Crude Oil Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9383950; MMSI 352002791; Linked To: PROMINENT SHIPMANAGEMENT LIMITED."
51594,UNIVERSAL,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,8P2454,Chemical/Oil Tanker,-0- ,-0- ,Barbados,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Year of Build 2009; Vessel Registration Identification IMO 9384306; MMSI 314954000; Linked To: JOINT STOCK COMPANY SOVCOMFLOT."
51596,VENTURE,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E7423,Crude Oil Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9832547; MMSI 352003251; Linked To: PROMINENT SHIPMANAGEMENT LIMITED."
51597,VALOUR,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E6071,Products Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9832559; MMSI 352003207; Linked To: PROMINENT SHIPMANAGEMENT LIMITED."
51600,SAMSUN,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E2327,Crude Oil Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9436006; MMSI 352002486; Linked To: PROMINENT SHIPMANAGEMENT LIMITED."
51603,SIVAS,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E2642,Crude Oil Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9419137; MMSI 352002488; Linked To: PROMINENT SHIPMANAGEMENT LIMITED."
51605,ORIENT VISION,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E5020,Bulk Carrier,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9673202; MMSI 352002707; Linked To: PROMINENT SHIPMANAGEMENT LIMITED."
51609,DEYNA,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E5822,Crude Oil Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9299903; MMSI 352003718; Linked To: SINO SHIP MANAGEMENT COMPANY LIMITED."
51610,ORIENT HARMONY,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E5021,Bulk Carrier,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9620633; MMSI 352002708; Linked To: PROMINENT SHIPMANAGEMENT LIMITED."
51611,SIRIUS 1,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E5824,Crude Oil Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9285847; MMSI 352003720; Linked To: SINO SHIP MANAGEMENT COMPANY LIMITED."
51612,TURACO,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,3E4698,Crude Oil Tanker,-0- ,-0- ,Panama,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9247780; MMSI 352002942; Linked To: SINO SHIP MANAGEMENT COMPANY LIMITED."
51614,GAZPROMNEFT ZUID EAST,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,UCSK,Chemical/Oil Tanker,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9537109; MMSI 273353580; Linked To: GAZPROMNEFT MARINE BUNKER LIMITED LIABILITY COMPANY."
51615,OMSK,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,UBZU,Chemical/Oil Tanker,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9418509; MMSI 273371330; Linked To: GAZPROMNEFT MARINE BUNKER LIMITED LIABILITY COMPANY."
51616,TYMEN,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,UBIK8,Chemical/Oil Tanker,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9422653; MMSI 273334570; Linked To: GAZPROMNEFT MARINE BUNKER LIMITED LIABILITY COMPANY."
51617,OLANGA,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,UBVH4,Products Tanker,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9286463; MMSI 273355340; Linked To: GAZPROMNEFT MARINE BUNKER LIMITED LIABILITY COMPANY."
51618,MURMANSK,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,UBRR2,Chemical/Oil Tanker,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9167930; MMSI 273430430; Linked To: GAZPROMNEFT MARINE BUNKER LIMITED LIABILITY COMPANY."
51619,DMITRY MENDELEEV,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,UBJV8,Bunkering Tanker,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9888182; MMSI 273296810; Linked To: GAZPROMNEFT MARINE BUNKER LIMITED LIABILITY COMPANY."
51620,SHTURMAN KOSHELEV,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,UCMR,Products Tanker,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9759939; MMSI 273391160; Linked To: GAZPROMNEFT MARINE BUNKER LIMITED LIABILITY COMPANY."
51621,SHTURMAN SHCHERBININ,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,UEXZ,Products Tanker,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9759927; MMSI 273385570; Linked To: GAZPROMNEFT MARINE BUNKER LIMITED LIABILITY COMPANY."
51622,SHTURMAN SKURATOV,vessel,UKRAINE-EO13662] [RUSSIA-EO14024,-0- ,UBFP4,Products Tanker,-0- ,-0- ,Russia,-0- ,"Secondary sanctions risk: See Section 11 of Executive Order 14024.; alt. Secondary sanctions risk: Ukraine-/Russia-Related Sanctions Regulations, 31 CFR 589.201 and/or 589.209; Vessel Registration Identification IMO 9759915; MMSI 273392990; Linked To: GAZPROMNEFT MARINE BUNKER LIMITED LIABILITY COMPANY."
